Date,Match,Home,Away,Stadium,Attendance,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int_x,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Prog,Carries,Prog.1,Succ,Att.1,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won,Lost
2020-10-17,Manchester_City_vs_Arsenal,Arsenal,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,11,3,1,0,580,104,22,3,17,0.8,0.8,0.5,16,0,400,473,18,379,37,7,18,0,14,16,2,7,16,0,0,0,72,13,17
2021-01-20,Manchester_City_vs_Aston_Villa,Manchester City,Aston Villa,Etihad Stadium Manchester,0,2,1,1,1,27,8,0,0,761,116,18,7,14,4.6000000000000005,3.8000000000000003,2.2,46,3,564,656,53,498,81,19,24,0,11,11,3,20,14,0,0,0,86,24,13
2021-01-20,Manchester_City_vs_Aston_Villa,Aston Villa,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,11,4,2,0,425,115,15,11,21,0.7000000000000001,0.7000000000000001,0.5,15,0,223,305,18,235,24,13,17,0,12,11,1,7,9,0,1,0,71,13,24
2021-01-13,Manchester_City_vs_Brighton_&_Hove_Albion,Manchester City,Brighton & Hove Albion,Etihad Stadium Manchester,0,1,1,0,1,15,6,0,0,865,123,16,10,18,2.8000000000000003,2.0000000000000004,1.7000000000000002,22,2,666,754,34,596,77,10,28,0,5,13,2,14,12,1,0,0,95,12,12
2021-01-13,Manchester_City_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,5,1,2,0,504,169,21,6,20,0.30000000000000004,0.30000000000000004,0.30000000000000004,8,0,313,402,26,297,30,8,12,0,14,5,2,6,13,0,1,0,71,12,12
2020-11-28,Manchester_City_vs_Burnley,Manchester City,Burnley,Etihad Stadium Manchester,0,5,5,0,0,19,7,0,0,847,98,8,4,15,2.8000000000000003,2.8000000000000003,2.6,35,10,660,742,54,601,68,11,25,0,13,5,2,15,5,0,0,0,92,21,13
2020-11-28,Manchester_City_vs_Burnley,Burnley,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,9,1,0,0,443,70,17,12,22,0.4,0.4,0.2,14,0,251,353,11,244,23,10,16,0,5,13,2,10,11,0,0,0,71,13,21
2021-01-17,Manchester_City_vs_Crystal_Palace,Manchester City,Crystal Palace,Etihad Stadium Manchester,0,4,1,0,0,13,6,0,0,900,144,17,9,13,1.0,1.0,0.6000000000000001,21,6,711,801,48,648,106,6,17,0,11,7,0,11,9,0,0,0,88,13,9
2021-01-17,Manchester_City_vs_Crystal_Palace,Crystal Palace,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,2,0,0,0,426,153,17,9,18,0.0,0.0,0.0,3,0,227,316,8,224,14,4,13,0,9,9,0,6,8,0,0,0,74,9,13
2020-12-05,Manchester_City_vs_Fulham,Manchester City,Fulham,Etihad Stadium Manchester,0,2,1,1,1,15,5,0,0,914,134,21,10,10,2.8000000000000003,2.1,1.8000000000000003,23,4,731,822,45,629,88,10,18,0,10,8,1,12,15,1,0,0,82,10,10
2020-12-05,Manchester_City_vs_Fulham,Fulham,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,6,1,0,0,489,128,18,14,17,0.2,0.2,0.2,8,0,292,375,16,293,30,18,21,0,10,10,1,4,11,0,1,0,75,10,10
2020-09-27,Manchester_City_vs_Leicester_City,Manchester City,Leicester City,Etihad Stadium Manchester,0,2,1,0,0,16,5,1,0,816,106,14,7,2,0.7999999999999999,0.7999999999999999,0.6000000000000001,20,2,632,725,52,555,111,11,16,0,13,11,2,16,8,0,3,0,96,15,17
2020-09-27,Manchester_City_vs_Leicester_City,Leicester City,Manchester City,Etihad Stadium Manchester,0,5,2,3,3,4,4,3,0,397,151,20,6,24,2.5,0.2,0.2,14,10,206,288,15,197,15,8,12,0,11,12,3,4,12,3,0,0,69,17,15
2020-11-08,Manchester_City_vs_Liverpool,Manchester City,Liverpool,Etihad Stadium Manchester,0,1,1,0,1,6,2,3,0,675,115,12,7,13,1.6,0.7999999999999999,0.8,12,2,496,582,33,509,42,6,15,0,21,10,2,10,6,0,1,0,74,8,4
2020-11-08,Manchester_City_vs_Liverpool,Liverpool,Manchester City,Etihad Stadium Manchester,0,1,0,1,1,9,2,1,0,585,145,14,3,16,1.5000000000000002,0.7,0.2,12,2,398,496,31,352,37,11,15,0,11,20,5,10,10,1,1,0,77,4,8
2020-12-26,Manchester_City_vs_Newcastle_United,Manchester City,Newcastle United,Etihad Stadium Manchester,0,2,1,0,0,11,6,2,0,969,94,10,4,12,1.7000000000000002,1.7000000000000002,1.2000000000000002,17,2,795,887,49,756,90,12,18,0,6,14,1,10,7,0,0,0,89,11,17
2020-12-26,Manchester_City_vs_Newcastle_United,Newcastle United,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,8,2,2,0,399,200,11,12,16,0.2,0.2,0.1,10,0,217,297,15,231,17,5,10,0,14,6,3,11,6,0,0,0,68,17,11
2020-12-15,Manchester_City_vs_West_Bromwich_Albion,Manchester City,West Bromwich Albion,Etihad Stadium Manchester,0,1,1,0,0,26,7,2,0,905,90,14,12,9,1.9000000000000001,1.9000000000000001,1.5,46,2,701,800,49,635,114,8,15,0,5,11,3,14,5,0,0,1,97,18,18
2020-12-15,Manchester_City_vs_West_Bromwich_Albion,West Bromwich Albion,Manchester City,Etihad Stadium Manchester,0,0,0,0,0,5,1,3,0,357,142,14,15,22,0.30000000000000004,0.30000000000000004,0.0,7,1,149,241,10,147,9,9,15,0,11,5,2,4,7,0,0,0,73,18,18
2020-11-01,Manchester_United_vs_Arsenal,Manchester United,Arsenal,Old Trafford Manchester,0,0,0,0,0,9,2,3,0,704,111,17,3,16,0.2,0.2,0.2,18,0,502,602,29,519,46,4,12,0,16,14,4,13,11,0,1,0,93,14,11
2020-11-01,Manchester_United_vs_Arsenal,Arsenal,Manchester United,Old Trafford Manchester,0,1,0,1,1,6,1,3,0,640,117,20,9,14,1.1,0.30000000000000004,0.30000000000000004,13,2,446,528,32,454,54,6,12,0,15,15,0,10,10,1,0,0,76,11,14
2021-01-01,Manchester_United_vs_Aston_Villa,Manchester United,Aston Villa,Old Trafford Manchester,0,2,1,1,1,18,8,4,0,559,120,13,39,11,2.0,1.2000000000000002,0.9,31,4,348,424,44,351,57,9,16,0,28,12,1,17,6,1,0,0,66,21,18
2021-01-01,Manchester_United_vs_Aston_Villa,Aston Villa,Manchester United,Old Trafford Manchester,0,1,1,0,0,15,5,0,0,578,139,18,6,15,1.6,1.6,1.3,27,2,369,469,39,342,33,9,13,0,13,28,1,15,14,0,1,0,85,18,21
2020-10-24,Manchester_United_vs_Chelsea,Manchester United,Chelsea,Old Trafford Manchester,0,0,0,0,0,14,4,3,0,745,124,16,16,26,0.6,0.6,0.6,22,0,518,622,33,458,53,11,18,0,9,7,2,13,11,0,0,0,92,10,8
2020-10-24,Manchester_United_vs_Chelsea,Chelsea,Manchester United,Old Trafford Manchester,0,0,0,0,0,6,1,1,0,738,146,23,10,25,0.1,0.1,0.1,8,0,501,614,26,414,41,9,19,0,7,8,0,11,11,0,0,0,104,8,10
2020-09-19,Manchester_United_vs_Crystal_Palace,Manchester United,Crystal Palace,Old Trafford Manchester,0,1,0,0,0,17,4,2,0,873,126,19,4,21,1.2000000000000002,1.2000000000000002,0.5,27,0,634,751,55,594,82,11,18,0,14,10,1,16,13,0,1,0,118,14,18
2020-09-19,Manchester_United_vs_Crystal_Palace,Crystal Palace,Manchester United,Old Trafford Manchester,0,3,1,1,1,13,4,1,0,408,214,27,17,36,1.6,0.8,0.8,20,3,155,245,15,186,25,12,16,0,10,13,2,7,16,0,0,0,90,18,14
2020-12-20,Manchester_United_vs_Leeds_United,Manchester United,Leeds United,Old Trafford Manchester,0,6,4,1,1,24,13,1,0,495,72,15,16,25,3.8,3.1,1.9000000000000001,38,9,273,362,33,290,46,17,22,0,8,9,2,3,6,1,0,0,82,12,17
2020-12-20,Manchester_United_vs_Leeds_United,Leeds United,Manchester United,Old Trafford Manchester,0,2,2,0,0,18,5,0,0,639,147,12,11,19,1.8000000000000003,1.8000000000000003,1.3,23,3,417,518,41,428,41,4,10,0,9,7,4,17,5,0,1,0,85,17,12
2020-12-12,Manchester_United_vs_Manchester_City,Manchester United,Manchester City,Old Trafford Manchester,0,0,0,0,0,11,2,1,0,614,142,24,8,12,0.8,0.8,0.9,21,0,440,524,30,439,23,10,15,0,16,10,2,3,17,0,0,0,60,13,7
2020-12-12,Manchester_United_vs_Manchester_City,Manchester City,Manchester United,Old Trafford Manchester,0,0,0,0,0,9,2,1,0,695,144,7,11,9,1.2999999999999998,1.2999999999999998,1.0,15,0,530,614,45,478,53,16,25,0,10,15,2,7,5,0,0,0,82,7,13
2020-10-04,Manchester_United_vs_Tottenham_Hotspur,Manchester United,Tottenham Hotspur,Old Trafford Manchester,0,1,0,1,1,4,1,2,1,530,137,15,3,23,1.0,0.2,0.1,8,2,353,427,26,339,37,15,24,0,16,17,1,7,9,1,1,0,73,11,9
2020-10-04,Manchester_United_vs_Tottenham_Hotspur,Tottenham Hotspur,Manchester United,Old Trafford Manchester,0,6,4,1,1,21,7,1,0,811,164,23,9,16,3.8000000000000003,3.1,2.0000000000000004,40,11,625,694,44,580,51,10,15,0,17,15,0,7,12,1,1,0,78,9,11
2020-11-21,Manchester_United_vs_West_Bromwich_Albion,Manchester United,West Bromwich Albion,Old Trafford Manchester,0,1,0,1,1,16,6,1,0,794,120,11,9,12,2.5000000000000004,1.8,1.4000000000000001,25,1,572,683,49,490,80,15,19,0,15,18,1,11,6,0,0,0,111,18,3
2020-11-21,Manchester_United_vs_West_Bromwich_Albion,West Bromwich Albion,Manchester United,Old Trafford Manchester,0,0,0,0,0,7,2,1,0,535,166,21,15,25,0.6,0.6,0.7,14,0,316,420,25,362,33,14,20,0,19,15,2,4,14,0,1,0,86,3,18
2020-12-29,Manchester_United_vs_Wolverhampton_Wanderers,Manchester United,Wolverhampton Wanderers,Old Trafford Manchester,0,1,1,0,0,11,3,1,0,740,141,20,9,15,1.4,1.4,1.0999999999999999,18,2,546,639,61,506,73,12,27,0,13,14,4,19,15,0,0,0,98,14,9
2020-12-29,Manchester_United_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,Manchester United,Old Trafford Manchester,0,0,0,0,0,9,5,1,0,576,125,19,10,13,0.30000000000000004,0.30000000000000004,0.30000000000000004,15,0,376,464,22,326,42,9,15,0,14,13,2,10,10,0,0,0,76,9,14
2020-09-20,Newcastle_United_vs_Brighton_&_Hove_Albion,Newcastle United,Brighton & Hove Albion,St. James' Park Newcastle upon Tyne,0,0,0,0,0,6,0,3,0,493,178,12,7,10,0.5,0.5,0.5,8,0,308,417,23,315,23,3,6,0,18,16,1,13,7,0,1,0,72,18,15
2020-09-20,Newcastle_United_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,Newcastle United,St. James' Park Newcastle upon Tyne,0,3,2,1,1,12,5,0,1,575,86,8,6,15,1.5000000000000002,0.8,0.6,18,6,383,480,29,359,38,4,6,0,15,17,3,9,7,1,0,0,92,15,18
2020-10-03,Newcastle_United_vs_Burnley,Newcastle United,Burnley,St. James' Park Newcastle upon Tyne,0,3,2,1,1,9,4,2,0,568,107,7,3,17,1.9000000000000001,1.2000000000000002,1.0,16,5,332,458,19,365,41,7,11,0,14,17,4,10,4,1,0,0,117,23,41
2020-10-03,Newcastle_United_vs_Burnley,Burnley,Newcastle United,St. James' Park Newcastle upon Tyne,0,1,0,0,0,10,3,3,0,585,136,15,6,10,0.6,0.6,0.4,15,0,362,502,35,336,30,3,5,0,17,14,5,13,12,0,1,0,113,41,23
2020-11-21,Newcastle_United_vs_Chelsea,Newcastle United,Chelsea,St. James' Park Newcastle upon Tyne,0,0,0,0,0,8,1,2,0,418,128,8,9,15,0.5,0.5,0.5,12,0,226,327,17,243,30,6,12,0,13,14,2,10,4,0,0,1,81,11,21
2020-11-21,Newcastle_United_vs_Chelsea,Chelsea,Newcastle United,St. James' Park Newcastle upon Tyne,0,1,1,0,0,14,3,0,0,872,115,13,5,18,1.6000000000000003,1.6000000000000003,1.7000000000000002,27,4,685,780,50,625,61,5,7,0,14,12,2,10,6,0,0,0,86,21,11
2020-11-01,Newcastle_United_vs_Everton,Newcastle United,Everton,St. James' Park Newcastle upon Tyne,0,2,0,1,1,9,3,2,0,511,111,18,2,19,2.4000000000000004,1.5999999999999999,0.6,16,3,308,399,15,269,23,9,10,0,10,13,1,4,7,1,0,0,73,2,13
2020-11-01,Newcastle_United_vs_Everton,Everton,Newcastle United,St. James' Park Newcastle upon Tyne,0,1,0,0,0,15,4,4,0,775,124,20,1,17,1.2,1.2,0.7,28,2,577,657,32,518,63,6,16,0,13,9,0,14,9,0,1,0,83,13,2
2020-12-19,Newcastle_United_vs_Fulham,Newcastle United,Fulham,St. James' Park Newcastle upon Tyne,0,1,0,1,1,10,4,1,0,594,134,21,11,14,1.3000000000000003,0.6,0.4,16,2,389,485,29,357,32,6,9,0,9,16,1,12,11,1,0,1,81,25,19
2020-12-19,Newcastle_United_vs_Fulham,Fulham,Newcastle United,St. James' Park Newcastle upon Tyne,0,0,0,0,0,13,3,3,1,620,95,13,18,13,0.7999999999999999,0.7999999999999999,0.7,23,2,411,514,28,455,36,19,29,0,16,9,1,14,8,0,0,0,84,19,25
2021-01-03,Newcastle_United_vs_Leicester_City,Newcastle United,Leicester City,St. James' Park Newcastle upon Tyne,0,1,0,0,0,8,2,0,0,521,146,19,15,12,0.2,0.2,0.1,9,0,288,431,16,270,23,6,10,0,15,13,3,10,12,0,0,0,102,21,17
2021-01-03,Newcastle_United_vs_Leicester_City,Leicester City,Newcastle United,St. James' Park Newcastle upon Tyne,0,2,2,0,0,9,3,2,0,652,91,13,15,24,0.9,0.9,0.8999999999999999,12,4,418,535,36,370,44,7,15,0,14,15,3,10,10,0,0,0,119,17,21
2020-12-30,Newcastle_United_vs_Liverpool,Newcastle United,Liverpool,St. James' Park Newcastle upon Tyne,0,0,0,0,0,8,2,2,0,417,114,16,7,19,0.2,0.2,0.30000000000000004,14,0,178,278,16,174,18,3,7,0,10,13,2,11,11,0,0,0,79,25,29
2020-12-30,Newcastle_United_vs_Liverpool,Liverpool,Newcastle United,St. James' Park Newcastle upon Tyne,0,0,0,0,0,11,4,3,0,849,87,11,5,17,0.8999999999999999,0.8999999999999999,0.9000000000000001,11,0,618,734,55,549,57,4,9,0,13,10,4,19,8,0,0,0,99,29,25
2020-10-17,Newcastle_United_vs_Manchester_United,Newcastle United,Manchester United,St. James' Park Newcastle upon Tyne,0,0,0,0,0,7,4,1,0,513,139,18,9,20,0.4,0.4,0.4,15,2,278,388,18,251,26,12,17,0,15,16,0,11,15,0,1,0,87,18,14
2020-10-17,Newcastle_United_vs_Manchester_United,Manchester United,Newcastle United,St. James' Park Newcastle upon Tyne,0,4,4,0,1,27,11,1,0,781,113,18,6,23,2.7,2.0,1.7000000000000002,44,8,555,660,49,479,77,10,17,0,16,14,2,10,12,1,0,1,114,14,18
2020-12-12,Newcastle_United_vs_West_Bromwich_Albion,Newcastle United,West Bromwich Albion,St. James' Park Newcastle upon Tyne,0,2,2,0,0,12,6,2,0,571,132,6,14,25,1.0,1.0,0.9999999999999999,17,4,355,444,29,308,31,9,18,0,12,15,3,11,4,0,0,0,82,18,22
2020-12-12,Newcastle_United_vs_West_Bromwich_Albion,West Bromwich Albion,Newcastle United,St. James' Park Newcastle upon Tyne,0,1,1,0,0,13,3,3,0,627,143,17,3,13,0.6,0.6,0.4,16,2,421,533,44,376,51,9,12,0,15,12,2,15,9,0,0,0,92,22,18
2020-12-26,Sheffield_United_vs_Everton,Sheffield United,Everton,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,10,1,2,0,563,116,25,14,15,1.2000000000000002,1.2000000000000002,1.2000000000000002,13,0,327,442,28,318,32,6,11,0,15,13,0,9,11,0,0,0,100,20,21
2020-12-26,Sheffield_United_vs_Everton,Everton,Sheffield United,Bramall Lane Sheffield Yorkshire,0,1,1,0,0,7,3,4,0,692,71,19,8,17,0.6,0.6,0.6000000000000001,12,2,449,561,30,431,37,20,32,0,13,15,3,7,13,0,0,0,112,21,20
2020-10-18,Sheffield_United_vs_Fulham,Sheffield United,Fulham,Bramall Lane Sheffield Yorkshire,0,1,0,1,1,9,5,0,0,521,130,13,4,14,1.4,0.6,0.5,18,2,326,430,27,273,36,5,7,0,12,12,4,16,9,1,1,0,100,18,14
2020-10-18,Sheffield_United_vs_Fulham,Fulham,Sheffield United,Bramall Lane Sheffield Yorkshire,0,1,0,0,1,14,6,2,0,695,75,11,8,7,1.6,0.8999999999999999,0.9,27,2,508,591,30,444,44,11,16,0,12,11,0,13,6,0,1,0,84,14,18
2020-09-27,Sheffield_United_vs_Leeds_United,Sheffield United,Leeds United,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,13,3,2,0,504,187,23,7,20,1.5,1.5,1.6,23,0,268,370,29,263,45,8,13,0,19,7,2,10,14,0,0,0,90,23,26
2020-09-27,Sheffield_United_vs_Leeds_United,Leeds United,Sheffield United,Bramall Lane Sheffield Yorkshire,0,1,1,0,0,18,9,1,0,748,148,14,5,21,1.7000000000000002,1.7000000000000002,1.5,33,2,511,628,45,475,52,7,11,0,7,17,1,15,13,0,0,0,114,26,23
2020-12-06,Sheffield_United_vs_Leicester_City,Sheffield United,Leicester City,Bramall Lane Sheffield Yorkshire,0,1,1,0,0,4,1,1,0,447,197,26,13,25,0.30000000000000004,0.30000000000000004,0.4,7,1,213,315,18,207,22,7,8,0,18,8,4,12,15,0,0,0,84,23,17
2020-12-06,Sheffield_United_vs_Leicester_City,Leicester City,Sheffield United,Bramall Lane Sheffield Yorkshire,0,2,1,0,0,13,4,3,0,827,143,18,9,8,1.5000000000000002,1.5000000000000002,0.7,20,3,597,717,38,563,64,20,28,0,9,18,4,19,13,0,0,0,126,17,23
2020-10-31,Sheffield_United_vs_Manchester_City,Sheffield United,Manchester City,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,4,1,0,0,503,163,19,11,14,0.5,0.5,0.5,8,0,315,414,22,301,34,7,15,0,19,7,0,11,4,0,0,0,76,10,20
2020-10-31,Sheffield_United_vs_Manchester_City,Manchester City,Sheffield United,Bramall Lane Sheffield Yorkshire,0,1,1,0,0,16,8,0,0,841,101,12,5,11,1.5000000000000004,1.5000000000000004,1.4,26,2,651,744,48,625,69,16,30,0,7,18,2,10,7,0,0,0,89,20,10
2020-12-17,Sheffield_United_vs_Manchester_United,Sheffield United,Manchester United,Bramall Lane Sheffield Yorkshire,0,2,1,0,0,12,6,3,0,510,130,20,14,17,1.7000000000000002,1.7000000000000002,1.3000000000000003,19,1,286,403,31,289,31,6,9,0,22,9,2,11,13,0,0,0,92,19,22
2020-12-17,Sheffield_United_vs_Manchester_United,Manchester United,Sheffield United,Bramall Lane Sheffield Yorkshire,0,3,2,0,0,15,8,2,0,718,91,17,4,13,1.9000000000000004,1.9000000000000004,1.2,25,5,487,578,34,427,41,10,15,0,11,22,4,4,10,0,0,0,94,22,19
2021-01-12,Sheffield_United_vs_Newcastle_United,Sheffield United,Newcastle United,Bramall Lane Sheffield Yorkshire,0,1,0,1,1,16,3,2,0,710,106,10,6,13,1.9000000000000004,1.1,0.8,28,0,506,594,58,469,50,13,19,0,14,14,2,21,4,0,0,0,86,26,23
2021-01-12,Sheffield_United_vs_Newcastle_United,Newcastle United,Sheffield United,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,7,3,5,1,433,98,17,5,19,0.6,0.6,0.2,10,0,216,313,14,197,16,6,13,1,14,14,2,8,11,0,1,0,73,23,26
2021-01-17,Sheffield_United_vs_Tottenham_Hotspur,Sheffield United,Tottenham Hotspur,Bramall Lane Sheffield Yorkshire,0,1,1,0,0,15,5,4,0,572,130,17,9,16,0.7,0.7,0.5,22,2,341,451,23,322,32,8,16,0,20,5,4,13,12,0,0,0,104,24,24
2021-01-17,Sheffield_United_vs_Tottenham_Hotspur,Tottenham Hotspur,Sheffield United,Bramall Lane Sheffield Yorkshire,0,3,3,0,0,14,5,0,0,713,117,14,4,18,1.3,1.3,0.7999999999999999,19,6,493,589,28,516,36,11,17,0,5,20,1,7,8,0,0,0,86,24,24
2020-11-22,Sheffield_United_vs_West_Ham_United,Sheffield United,West Ham United,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,9,5,0,0,652,179,25,13,18,0.7,0.7,0.5,16,0,421,533,39,408,55,10,20,0,9,8,4,15,12,0,0,0,96,23,31
2020-11-22,Sheffield_United_vs_West_Ham_United,West Ham United,Sheffield United,Bramall Lane Sheffield Yorkshire,0,1,0,0,0,15,3,0,0,644,97,13,6,18,2.3000000000000003,2.3000000000000003,1.7000000000000002,26,1,423,525,40,384,41,12,17,0,9,8,2,9,8,0,0,0,97,31,23
2020-09-14,Sheffield_United_vs_Wolverhampton_Wanderers,Sheffield United,Wolverhampton Wanderers,Bramall Lane Sheffield Yorkshire,0,0,0,0,0,9,1,2,0,616,137,14,1,14,0.6,0.6,0.6000000000000001,16,0,409,535,43,392,43,7,13,0,17,8,5,17,7,0,0,0,108,35,32
2020-09-14,Sheffield_United_vs_Wolverhampton_Wanderers,Wolverhampton Wanderers,Sheffield United,Bramall Lane Sheffield Yorkshire,0,2,2,0,0,11,4,1,0,556,135,17,4,18,1.3,1.3,0.7,21,4,334,426,14,304,27,18,24,0,10,16,0,7,10,0,0,0,79,32,35
2020-10-25,Southampton_vs_Everton,Southampton,Everton,St. Mary's Stadium Southampton,0,2,2,0,0,12,6,1,0,752,108,20,8,12,0.8,0.8,0.7,20,4,559,637,35,507,53,13,25,0,14,12,1,11,13,0,0,0,86,6,9
2020-10-25,Southampton_vs_Everton,Everton,Southampton,St. Mary's Stadium Southampton,0,0,0,0,0,6,2,2,1,638,213,17,8,17,0.3,0.3,0.30000000000000004,10,0,446,532,35,399,32,11,16,0,11,13,1,13,13,0,0,0,83,9,6
2021-01-04,Southampton_vs_Liverpool,Southampton,Liverpool,St. Mary's Stadium Southampton,0,1,1,0,0,7,2,1,0,524,99,18,13,29,0.6,0.6,0.5,14,2,238,369,16,253,21,11,18,0,8,15,6,2,14,0,0,0,112,14,21
2021-01-04,Southampton_vs_Liverpool,Liverpool,Southampton,St. Mary's Stadium Southampton,0,0,0,0,0,17,1,3,0,842,86,14,7,16,1.0999999999999999,1.0999999999999999,0.6,22,0,584,737,63,522,48,13,17,0,15,6,1,28,10,0,0,0,147,21,14
2020-12-19,Southampton_vs_Manchester_City,Southampton,Manchester City,St. Mary's Stadium Southampton,0,0,0,0,0,9,3,2,0,640,218,26,11,18,0.9,0.9,0.5,13,0,436,541,32,403,41,14,25,0,13,12,3,8,18,0,0,0,81,11,15
2020-12-19,Southampton_vs_Manchester_City,Manchester City,Southampton,St. Mary's Stadium Southampton,0,1,1,0,0,11,5,2,0,687,159,19,5,17,0.9999999999999999,0.9999999999999999,1.0,21,2,485,577,44,446,40,18,33,0,13,12,3,4,15,0,0,0,85,15,11
2020-11-29,Southampton_vs_Manchester_United,Southampton,Manchester United,St. Mary's Stadium Southampton,0,2,1,0,0,10,5,1,0,685,130,22,15,18,0.30000000000000004,0.30000000000000004,0.2,13,3,440,554,28,412,34,14,20,0,13,13,0,8,9,0,0,0,111,10,15
2020-11-29,Southampton_vs_Manchester_United,Manchester United,Southampton,St. Mary's Stadium Southampton,0,3,2,0,0,15,6,0,0,684,190,17,9,20,2.3,2.3,1.4,23,5,452,558,43,371,37,9,14,0,13,13,0,13,13,0,0,0,99,15,10
2020-11-06,Southampton_vs_Newcastle_United,Southampton,Newcastle United,St. Mary's Stadium Southampton,0,2,1,0,0,15,7,1,0,713,167,32,10,8,0.8999999999999999,0.8999999999999999,0.6000000000000001,22,4,491,598,26,444,44,8,17,0,12,10,4,4,21,0,0,0,101,8,13
2020-11-06,Southampton_vs_Newcastle_United,Newcastle United,Southampton,St. Mary's Stadium Southampton,0,0,0,0,0,4,2,2,0,499,136,19,4,20,0.6000000000000001,0.6000000000000001,0.5,5,0,277,375,15,298,17,12,23,0,11,11,1,3,11,0,0,0,93,13,8
2020-12-13,Southampton_vs_Sheffield_United,Southampton,Sheffield United,"St. Mary's Stadium, Southampton",2000,3,3,0,0,16,6,0,0,708,87,23,5,10,1.4000000000000001,1.4000000000000001,1.3,25,5,514,605,33,446,56,10,13,0,9,16,4,8,15,0,0,0,84,20,17
2020-12-13,Southampton_vs_Sheffield_United,Sheffield United,Southampton,"St. Mary's Stadium, Southampton",2000,0,0,0,0,3,0,1,0,392,171,13,14,15,0.4,0.4,0.5,5,0,204,299,17,165,15,10,18,0,17,8,0,10,6,0,0,0,64,17,20
2020-09-20,Southampton_vs_Tottenham_Hotspur,Southampton,Tottenham Hotspur,St. Mary's Stadium Southampton,0,2,1,1,1,13,5,4,0,585,95,14,5,19,1.5000000000000002,0.7,0.5,20,2,362,473,33,343,53,8,12,0,24,19,2,8,9,0,0,0,115,12,25
2020-09-20,Southampton_vs_Tottenham_Hotspur,Tottenham Hotspur,Southampton,St. Mary's Stadium Southampton,0,5,4,0,0,9,6,3,0,553,118,13,2,14,2.6,2.6,1.7000000000000002,17,9,336,462,27,265,20,8,10,0,20,21,6,4,8,0,1,0,99,25,12
2020-10-04,Southampton_vs_West_Bromwich_Albion,Southampton,West Bromwich Albion,St. Mary's Stadium Southampton,0,2,1,0,0,13,7,2,0,681,130,25,13,14,1.4000000000000001,1.4000000000000001,0.9,16,3,440,565,38,396,45,11,18,0,20,12,1,7,13,0,0,0,116,15,10
2020-10-04,Southampton_vs_West_Bromwich_Albion,West Bromwich Albion,Southampton,St. Mary's Stadium Southampton,0,0,0,0,0,5,3,1,0,492,176,21,9,19,0.0,0.0,0.0,6,0,245,350,20,248,23,9,23,0,12,18,1,6,11,0,0,0,105,10,15
2020-12-29,Southampton_vs_West_Ham_United,Southampton,West Ham United,St. Mary's Stadium Southampton,0,0,0,0,0,8,3,3,0,703,97,15,6,14,0.5,0.5,0.30000000000000004,13,0,502,603,29,447,61,6,12,0,18,17,3,10,8,0,0,0,93,8,20
2020-12-29,Southampton_vs_West_Ham_United,West Ham United,Southampton,St. Mary's Stadium Southampton,0,0,0,0,0,7,3,1,0,467,91,17,8,12,1.0,1.0,0.5,10,0,251,356,26,223,20,7,10,0,18,18,2,9,12,0,0,0,94,20,8
2020-12-06,Tottenham_Hotspur_vs_Arsenal,Tottenham Hotspur,Arsenal,"Tottenham Hotspur Stadium, London",2000,2,2,0,0,6,3,1,0,434,155,16,5,8,0.5,0.5,0.4,10,4,219,315,10,195,16,5,10,0,18,13,0,3,7,0,0,0,73,23,16
2020-12-06,Tottenham_Hotspur_vs_Arsenal,Arsenal,Tottenham Hotspur,"Tottenham Hotspur Stadium, London",2000,0,0,0,0,12,2,2,0,775,74,15,4,9,0.9,0.9,0.6,15,0,560,679,59,571,85,11,18,0,14,17,0,34,8,0,0,0,115,16,23
2020-11-01,Tottenham_Hotspur_vs_Brighton_&_Hove_Albion,Tottenham Hotspur,Brighton & Hove Albion,Tottenham Hotspur Stadium London,0,2,1,1,1,8,2,2,0,528,139,23,2,16,1.9000000000000004,1.1,0.5,14,3,315,421,20,317,25,6,11,0,14,10,0,5,11,1,0,0,91,23,20
2020-11-01,Tottenham_Hotspur_vs_Brighton_&_Hove_Albion,Brighton & Hove Albion,Tottenham Hotspur,Tottenham Hotspur Stadium London,0,1,1,0,0,6,2,1,0,638,137,17,3,14,0.30000000000000004,0.30000000000000004,0.3,11,2,418,529,30,429,55,10,20,0,13,13,4,11,8,0,1,0,108,20,23
